"What's up?","greetings"
"Drive to a petrol station.","locate_amenity"
"drive to the restaurant","locate_amenity"
"Drop me to my office","locate_amenity"
"fetch me lunch locations","locate_amenity"
"fill the gas","locate_amenity"
"Hmm I said Korean restaurant. None of the food you addressed is Korean food.","locate_amenity"
"hmmm  the closest one","locate_amenity"
"hotel nearby","locate_amenity"
"hotels nearby?","locate_amenity"
"how about pizza","locate_amenity"
"how about pizza?","locate_amenity"
"how can i get to Gbagada, Lagos","locate_amenity"
"how can i go for gas?","locate_amenity"
"howe much time will it take to reach restroom 1","locate_amenity"
"how far is the closest gas station","locate_amenity"
"how far is the closest gas station?","locate_amenity"
"how far is the n ex italian  restaurant","locate_amenity"
"how far is the next restroom","locate_amenity"
"how i get to a museum","locate_amenity"
"how long does it take to the restroom?","locate_amenity"
"HOW MANY RESTAURANTS ARE NEAR BY?","locate_amenity"
"how many times to the restaurant ?","locate_amenity"
"how to drive home?","locate_amenity"
"how to get home","locate_amenity"
"How to get home?","locate_amenity"
"how to go to the post office?","locate_amenity"
"I am going to New York.","locate_amenity"
"I am hungry","locate_amenity"
"I am looking for gas station.","locate_amenity"
"I'd like to get something to eat","locate_amenity"
"I'd like to go camping","locate_amenity"
"I'd like to go skiing","locate_amenity"
"I'd like to go somewhere I can swim","locate_amenity"
"I'd like to see a map","locate_amenity"
"I'd like to see a movie.","locate_amenity"
"I'd need a toilet","locate_amenity"
"I dont have gas","locate_amenity"
"i feel like getting a coffee","locate_amenity"
"I have hungry like a wolf","locate_amenity"
"I have to go to the bathroom","locate_amenity"
"i like pizza","locate_amenity"
"I love spicy food","locate_amenity"
"im almost out of gas","locate_amenity"
"I'm craving a burger.","locate_amenity"
"i'm hungry","locate_amenity"
"im hungry I want to eat something","locate_amenity"
"I'm in the mood for having a hamburger","locate_amenity"
"I'm thinking about a nice, juicy steak","locate_amenity"
"I'm thinking about some beef jerky","locate_amenity"
"I need a bathroom","locate_amenity"
"I need a destination","locate_amenity"
"I need a garage","locate_amenity"
"I need a hospital","locate_amenity"
"Find a fast food","locate_amenity"
"Find an imvestor","locate_amenity"
"find another route","locate_amenity"
"find a taco place","locate_amenity"
"Find bar","locate_amenity"
"Find best option","locate_amenity"
"find BP","locate_amenity"
"find burger","locate_amenity"
"find burgers","locate_amenity"
"Find burger shop","locate_amenity"
"find cafe","locate_amenity"
"find calte","locate_amenity"
"Find chicken","locate_amenity"
"find chinese","locate_amenity"
"Find chipotle","locate_amenity"
"find epteke","locate_amenity"
"find fastest way","locate_amenity"
"find food","locate_amenity"
"find fuel","locate_amenity"
"find gasstation","locate_amenity"
"Find Gas Station","locate_amenity"
"find gas station close","locate_amenity"
"find gas station please.","locate_amenity"
"find gus sation","locate_amenity"
"Find Hamburger shop","locate_amenity"
"find home","locate_amenity"
"find hospital","locate_amenity"
"find hotel","locate_amenity"
"find lclosest starbucks","locate_amenity"
"Find Library.","locate_amenity"
"find mall","locate_amenity"
"find mcdonald","locate_amenity"
"find mcdonalds","locate_amenity"
"find mcdonlds","locate_amenity"
"find me a restroom","locate_amenity"
"find me gas station with cigerette counter","locate_amenity"
"Find me the hawker stall that sells fried carrot cake.","locate_amenity"
"find me the neareset gas station","locate_amenity"
"find me the next gas station","locate_amenity"
"find motel","locate_amenity"
"find movie","locate_amenity"
"Find my school","locate_amenity"
"find next gas station","locate_amenity"
"find non veg restarant","locate_amenity"
"find pasta","locate_amenity"
"find petrol","locate_amenity"
"Find Petrol pump","locate_amenity"
"find pizzeria","locate_amenity"
"find rest area","locate_amenity"
"find restaurents","locate_amenity"
"find restoran, please","locate_amenity"
"find restorant","locate_amenity"
"find restourants","locate_amenity"
"find restraunts","locate_amenity"
"Find restuarants","locate_amenity"
"find resturant","locate_amenity"
"find resturants","locate_amenity"
"Find school","locate_amenity"
"find servo","locate_amenity"
"find snacks bar","locate_amenity"
"Find stadium","locate_amenity"
"find stations then","locate_amenity"
"find subway","locate_amenity"
"find supermarket","locate_amenity"
"Find tacos","locate_amenity"
"find the cheapest gas station","locate_amenity"
"find the closet gas station","locate_amenity"
"find the gas station","locate_amenity"
"find the italian restruant","locate_amenity"
"find the last road","locate_amenity"
"find the nearst gas station","locate_amenity"
"find the next gasstation","locate_amenity"
"Find the next gas station","locate_amenity"
"find the next MCdonalds","locate_amenity"
"Find the place with rich nature","locate_amenity"
"find townsend hall","locate_amenity"
"fly to North Carolina","locate_amenity"
"french restaurants are my fav","locate_amenity"
"gas","locate_amenity"
"gas fuel","locate_amenity"
"Get me an uber","locate_amenity"
"Get me a sandwich","locate_amenity"
"get me directions","locate_amenity"
"get me gas station","locate_amenity"
"get me home","locate_amenity"
"get. Some tacos","locate_amenity"
"Give me a pub street","locate_amenity"
"give me directions","locate_amenity"
"give me nearest burger joint","locate_amenity"
"give me some drink","locate_amenity"
"give me the address of italian restaurant","locate_amenity"
"go back to homz","locate_amenity"
"go for a city now","locate_amenity"
"go for a swim","locate_amenity"
"go get some tacos","locate_amenity"
"gold to Olema","locate_amenity"
"go to 2 gas station","locate_amenity"
"go to 5","locate_amenity"
"go to 7-11","locate_amenity"
"navigate to gas station","locate_amenity"
"navigate to kochi","locate_amenity"
"navigate to london","locate_amenity"
"navigate to macdonalds","locate_amenity"
"navigate to menara dayabumi","locate_amenity"
"navigate to Pomona","locate_amenity"
"navigate to school","locate_amenity"
"navigate to the citibank","locate_amenity"
"navigate to the mall","locate_amenity"
"navigate to the nearest gas station","locate_amenity"
"navigate to work","locate_amenity"
"Navigation","locate_amenity"
"nearby gas station","locate_amenity"
"near by hospital","locate_amenity"
"nearby hotel","locate_amenity"
"nearby mc donalds","locate_amenity"
"nearby residents","locate_amenity"
"near by restaurent","locate_amenity"
"near by resturant","locate_amenity"
"nearby rivers?","locate_amenity"
"near by seattle","locate_amenity"
"near by shopping","locate_amenity"
"nearby supermarket","locate_amenity"
"nearby Tacos","locate_amenity"
"nearest restaurtant  aroungd me","locate_amenity"
"near gasstation go","locate_amenity"
"near one","locate_amenity"
"near school","locate_amenity"
"need a map","locate_amenity"
"need a restaurent","locate_amenity"
"nevermind, i think i need some food instead","locate_amenity"
"never mind, locate an amenity","locate_amenity"
"no I mean the restaurant","locate_amenity"
"no i need to eat ice creams","locate_amenity"
"Okay let's go for burgers.","locate_amenity"
"go to airport","locate_amenity"
"go to amelia","locate_amenity"
"go to amsterdam center","locate_amenity"
"go to burgers","locate_amenity"
"go to burguers","locate_amenity"
"go to Campinas","locate_amenity"
"go to cinema","locate_amenity"
"go to disco","locate_amenity"
"Go to Esso","locate_amenity"
"go to first gas station","locate_amenity"
"Go to five","locate_amenity"
"go to fouth","locate_amenity"
"go to gas station","locate_amenity"
"go to gas station 1","locate_amenity"
"go to gas station 2","locate_amenity"
"Go to Germany","locate_amenity"
"Go to Hamilton","locate_amenity"
"go to harden nsw","locate_amenity"
"Go to home","locate_amenity"
"go to hotel","locate_amenity"
"go to house","locate_amenity"
"go to ibm hortolandia","locate_amenity"
"go to mcdonalds","locate_amenity"
"Go to moskow","locate_amenity"
"Go to movie","locate_amenity"
"go to natianal park","locate_amenity"
"Go to NewYork","locate_amenity"
"Go to NY","locate_amenity"
"go to paris","locate_amenity"
"go to piracicaba","locate_amenity"
"go to restaraun","locate_amenity"
"go to restaurannt","locate_amenity"
"Go to restrant","locate_amenity"
"go to resturunt","locate_amenity"
"go to Safeway","locate_amenity"
"Go to San Diego","locate_amenity"
"go to san francisco","locate_amenity"
"go to school","locate_amenity"
"go to sea","locate_amenity"
"go to service","locate_amenity"
"go to shp","locate_amenity"
"go to spermarket","locate_amenity"
"go to spot 1","locate_amenity"
"go to starbucks","locate_amenity"
"go to supermarket","locate_amenity"
"Go to Tacos","locate_amenity"
"go to the airport","locate_amenity"
"go to the beach","locate_amenity"
"go to the beach?","locate_amenity"
"go to the cinema","locate_amenity"
"go to the closest","locate_amenity"
"go to the country","locate_amenity"
"go to the department store","locate_amenity"
"go to the garden","locate_amenity"
"Go to the gas station","locate_amenity"
"Go to the graveyeard","locate_amenity"
"Go to the grocery store","locate_amenity"
"Go to the hospital","locate_amenity"
"go to the hospitol","locate_amenity"
"Go to the mountains","locate_amenity"
"go to the movie","locate_amenity"
"Go to the movies","locate_amenity"
"go to the park","locate_amenity"
"go to the school","locate_amenity"
"go to the sea","locate_amenity"
"Go to the shops","locate_amenity"
"go to the store","locate_amenity"
"go to the supermarket","locate_amenity"
"go to the third gas station","locate_amenity"
"go to the zoo","locate_amenity"
"go to Toronto","locate_amenity"
"go to usa","locate_amenity"
"go to vienna","locate_amenity"
"go to Wakayama in JAPAN","locate_amenity"
"go to zoo","locate_amenity"
"help me to arrive to my place","locate_amenity"
"Hi Watson, where is the restaurant:","locate_amenity"
"hi where do i get dentist","locate_amenity"
"i need a hotel","locate_amenity"
"i need another gas station","locate_amenity"
"I need a resturant in nairobi","locate_amenity"
"I need a toilet","locate_amenity"
"I need restrooms","locate_amenity"
"i need some coffee","locate_amenity"
"I need some lunch","locate_amenity"
"i need to buy flowers","locate_amenity"
"I need to eat","locate_amenity"
"i need to eat rice","locate_amenity"
"What distance is the 5 gas station?","locate_amenity"
"What is an amenity?","locate_amenity"
"what is closeby","locate_amenity"
"What is good to eat?","locate_amenity"
"what is nearby","locate_amenity"
"what is that green area","locate_amenity"
"What is the closests motel","locate_amenity"
"what is the nearest movie theatre","locate_amenity"
"Whatis the way to Sachsenhausen?","locate_amenity"
"What is your advice where to eat fish","locate_amenity"
"what restaurant?","locate_amenity"
"what are some places nearby","locate_amenity"
"what are some chinese restaurant","locate_amenity"
"What about a gas station?","locate_amenity"
"were is the nearest bar","locate_amenity"
"We need gas","locate_amenity"
"well you certainly are at the restaurant","locate_amenity"
"well the next restaurant","locate_amenity"
"Watson I need gas station","locate_amenity"
"washrooms nearby","locate_amenity"
"want to go to the rest room!","locate_amenity"
"want to go to car shop","locate_amenity"
"turn on the lights and find a restaurant","locate_amenity"
"Traduzir  qual o restaurante mais perto  which the restaurant closer","locate_amenity"
"to the cheapest","locate_amenity"
"to nr 2","locate_amenity"
"to Nevada","locate_amenity"
"to lima","locate_amenity"
"To gas station please!","locate_amenity"
"to eat Chinese food","locate_amenity"
"to another place","locate_amenity"
"the second pasta restaurant","locate_amenity"
"the closest restaruant","locate_amenity"
"The closest ones","locate_amenity"
"The closest one","locate_amenity"
"The closest gas station.","locate_amenity"
"the closest gas station","locate_amenity"
"the cheapest restaurant?","locate_amenity"
"tell me restaurants in seattle","locate_amenity"
"tell me how can I go to my mother's house","locate_amenity"
"tell me fancy restaurant","locate_amenity"
"tell me about restaurants","locate_amenity"
"take me to New york","locate_amenity"
"take me to","locate_amenity"
"Take a right","locate_amenity"
"tacos restaurant","locate_amenity"
"tacos nearby","locate_amenity"
"stop near a grocery store","locate_amenity"
"stop at the restroom","locate_amenity"
"stop at restroom 1","locate_amenity"
"someting near for meal","locate_amenity"
"some mexican food","locate_amenity"
"so can you lead me to the fastest way without the jams?","locate_amenity"
"show whats near by","locate_amenity"
"show the way to the gas station","locate_amenity"
"show my way to home","locate_amenity"
"show me these resturants","locate_amenity"
"Show me the road","locate_amenity"
"show me the next restrooms","locate_amenity"
"show me the next bar","locate_amenity"
"Show me the nearest one","locate_amenity"
"show me the nearest gas station","locate_amenity"
"show me the hotel","locate_amenity"
"show me the best path","locate_amenity"
"show me our route","locate_amenity"
"show me nearest gas station","locate_amenity"
"show me mexican","locate_amenity"
"show me maps","locate_amenity"
"show me map","locate_amenity"
"show me houses in sun city west az.","locate_amenity"
"show me gasstations","locate_amenity"
"show me gas station","locate_amenity"
"show me direction","locate_amenity"
"show directions","locate_amenity"
"shome me the closest burger restarurant","locate_amenity"
"shome me the closest american restarurant","locate_amenity"
"see if there are any chinese restaurants nearby","locate_amenity"
"Search for a supermarket","locate_amenity"
"resturant nearby","locate_amenity"
"restrooms show","locate_amenity"
"restroom","locate_amenity"
"restaurants tacos","locate_amenity"
"restaurants serving tacos","locate_amenity"
"restaurants","locate_amenity"
"Restaurant around this area","locate_amenity"
"restaurant","locate_amenity"
"restarurants near","locate_amenity"
"Recommend somewhere to visit","locate_amenity"
"please tell me nice restrant near here","locate_amenity"
"please steer to the right","locate_amenity"
"please show me resturants","locate_amenity"
"please navigate go to restrant.","locate_amenity"
"please go to Tacobell","locate_amenity"
"please give me to my house","locate_amenity"
"please fin nearby gas station","locate_amenity"
"Please find the next gas station","locate_amenity"
"please find the gas station","locate_amenity"
"please  find hospital","locate_amenity"
"Please drive me home.","locate_amenity"
"Please drive me home","locate_amenity"
"pizza","locate_amenity"
"parks nearby...","locate_amenity"
"or the restaurant","locate_amenity"
"or in the restaurant","locate_amenity"
"order a pizza","locate_amenity"
"ok restroom would be nice","locate_amenity"
"Ok ....please find a good resort for me","locate_amenity"
"OK, lets go to Tokyo!","locate_amenity"
"ok...lets go for a long drive","locate_amenity"
"OK. go to No.3","locate_amenity"
"Ok, get me spaghettis","locate_amenity"
"OK. Gas station. How far is the nearest gas station is located?","locate_amenity"
"navigate to dayabumi","locate_amenity"
"navigate to 4th","locate_amenity"
"Navigate me to the next lake","locate_amenity"
"Navigate me to the next city","locate_amenity"
"name the restaurant","locate_amenity"
"mmm, i don't want music, i prefer you find me a good restaurant","locate_amenity"
"make a coffee","locate_amenity"
"looking for a gas station","locate_amenity"
"look for any pizza nearby","locate_amenity"
"look for a gas station","locate_amenity"
"locate the gas station within 1 KM","locate_amenity"
"locate starbucks","locate_amenity"
"locate poznan","locate_amenity"
"Locate McDonalds","locate_amenity"
"Locate gas station","locate_amenity"
"locate burgers","locate_amenity"
"locate amenity","locate_amenity"
"list of 5 next gas stations","locate_amenity"
"let you to another city","locate_amenity"
"let's stop at gas station","locate_amenity"
"lets not go to work, suggest somewhere nice","locate_amenity"
"Lets head up to number 2","locate_amenity"
"Lets go to the store","locate_amenity"
"lets go to the resturant","locate_amenity"
"lets go to the park","locate_amenity"
"Lets go to the number 5","locate_amenity"
"lets go to rest room","locate_amenity"
"Let's go to NY","locate_amenity"
"Lets go to NewYork","locate_amenity"
"lets go to france","locate_amenity"
"lets go to burger king","locate_amenity"
"let's go for rock","locate_amenity"
"let's get home","locate_amenity"
"let'd go to school","locate_amenity"
"just the cheapest restaurant please","locate_amenity"
"I would like to learn how to drive from Brooklyn to New York City","locate_amenity"
"I would like to hear some pop","locate_amenity"
"I would like to go to surfside.","locate_amenity"
"I would like a coffee","locate_amenity"
"i would go to the seafood","locate_amenity"
"I will go to the mountains","locate_amenity"
"I will go to th Alps","locate_amenity"
"I want to view a film","locate_amenity"
"I want to stop for some food","locate_amenity"
"i want to stop","locate_amenity"
"I want to see a scenic place","locate_amenity"
"i want to see a movie","locate_amenity"
"so long that still not arrive the resturant","traffic_update"
"Will you tell me when we get there?","traffic_update"
"when will we reach the next city","traffic_update"
"when will we be there?","traffic_update"
"when will we be there","traffic_update"
"when will we arrive to gas station","traffic_update"
"when will we arrive","traffic_update"
"when will I arrive to destination?","traffic_update"
"when we will be there?","traffic_update"
"when rain there is lot of trafic jams","traffic_update"
"when do i get there?","traffic_update"
"When are we home","traffic_update"
"what time will we arrive","traffic_update"
"what time do we arrive?","traffic_update"
"whats the traffic like on 101","traffic_update"
"what's the Estimated Time of Arrival","traffic_update"
"whats my ETA","traffic_update"
"what;s my eta?","traffic_update"
"whats ahead","traffic_update"
"what my ETA?","traffic_update"
"what my eta ?","traffic_update"
"what is traffic like?","traffic_update"
"what is the traffic situation in sao paulo right now?","traffic_update"
"what is the traffic ?","traffic_update"
"what is the ETA?","traffic_update"
"what is the ETA","traffic_update"
"what is may eta","traffic_update"
"What is ETA","traffic_update"
"what eta","traffic_update"
"what about traffic","traffic_update"
"traffic conditions on 85","traffic_update"
"traffic conditions","traffic_update"
"raining! it'll definitely jam!","traffic_update"
"please tell me when we will arrive to our destination","traffic_update"
"My ETA was 5 minutes, 5 minutes ago. What happened?","traffic_update"
"is there any accident","traffic_update"
"is there an accident ahead","traffic_update"
"is the highway busy","traffic_update"
"hows traffic looking","traffic_update"
"hows traffic","traffic_update"
"how's traffic","traffic_update"
"how's the traffic today","traffic_update"
"How's the traffic","traffic_update"
"How much time to get there ?","traffic_update"
"How many miles until my destination?","traffic_update"
"how long will we ride?","traffic_update"
"how long will it take to my destination?","traffic_update"
"How long will it take to get there","traffic_update"
"how long will it take me","traffic_update"
"HOW LONG WILL IT TAKE","traffic_update"
"How long will it take?","traffic_update"
"How long will it be until I reach my destination?","traffic_update"
"how long until I arrive","traffic_update"
"how long to my home","traffic_update"
"how long dose it take from here to 1","traffic_update"
"How long does it take to the office?","traffic_update"
"how long does it take me to New York","traffic_update"
"how long does first take?","traffic_update"
"How long distance is until destination?","traffic_update"
"how long de gas station?","traffic_update"
"how is traffic looking this evening","traffic_update"
"how far the restaurant","traffic_update"
"how far from my home?","traffic_update"
"how far does it take from here to 1?","traffic_update"
"how far","traffic_update"
"Hi. How much time now?","traffic_update"
"Hey, when we will arrive?","traffic_update"
"great how far from the restaurant","traffic_update"
"give me traffic updates","traffic_update"
"find eta","traffic_update"
"ETA","traffic_update"
"estimated time of arrival","traffic_update"
"Estimated time left","traffic_update"
"do you know about traffic","traffic_update"
"Are we there yet?","traffic_update"
"are we there yet","traffic_update"
"Are we there?","traffic_update"
"are we nearly there yet?","traffic_update"
"Are we almost there?","traffic_update"
"are there any accidents ahead","traffic_update"
"can you navigate to my home","navigation"
"what is the best route to a gas station","navigation"
"how do i get from here to there","navigation"
"How long does it take to get the first gas station?","navigation"
"what option do you have?","selections"
"what options are there?","selections"
"what options do you have?","selections"
"what options do ypu have?","selections"
"set off lights","turn_off"
"I don't actually need the heater","turn_off"
"i don't need lights anymore","turn_off"
"I don't need the lights anymore","turn_off"
"I need my heater off","turn_off"
"it is no longer raining, please stop the wiper","turn_off"
"I want the ac off","turn_off"
"I would like you to turn off the lights","turn_off"
"Let the lights stay turned off","turn_off"
"lights be off","turn_off"
"Lights off","turn_off"
"Lights off!","turn_off"
"lights off now","turn_off"
"lights off plz","turn_off"
"need my wipers switched off","turn_off"
"no jazz please","turn_off"
"no more music","turn_off"
"now you have to turn off both light wipers","turn_off"
"off","turn_off"
"Off lights","turn_off"
"off lights and wipers","turn_off"
"off navigation","turn_off"
"off radio rain ends","turn_off"
"off the lights","turn_off"
"ok can you stop music?","turn_off"
"please stop music","turn_off"
"please stop the call","turn_off"
"power off the radio","turn_off"
"radio stop","turn_off"
"shut","turn_off"
"shut of the headlights","turn_off"
"shut the lighs","turn_off"
"shut the wipers","turn_off"
"shutt off lights","turn_off"
"shut up AC","turn_off"
"stop","turn_off"
"stop believe music please","turn_off"
"stop de radio","turn_off"
"stop it now.","turn_off"
"stop [lay music","turn_off"
"stop lights","turn_off"
"stop music?","turn_off"
"Stop Music","turn_off"
"stop music please","turn_off"
"stop my lights","turn_off"
"stop play","turn_off"
"Stop playing music","turn_off"
"STop playing the music","turn_off"
"stop pop music","turn_off"
"stop radio","turn_off"
"stop rock music","turn_off"
"stop the","turn_off"
"stop the ac","turn_off"
"stop the call","turn_off"
"stop the damn music","turn_off"
"stop the lights","turn_off"
"Stop the music","turn_off"
"stop the music now","turn_off"
"stop this fucking music","turn_off"
"switch it off","turn_off"
"switch off my lights please","turn_off"
"switch off the heater","turn_off"
"switch the wipers off","turn_off"
"swithch off lights","turn_off"
"swoitch off the lights","turn_off"
"swtich off the lights","turn_off"
"the wiper is no longer needed","turn_off"
"to off my ac","turn_off"
"torn off lights","turn_off"
"Truning off the lights","turn_off"
"turn air conditioning off","turn_off"
"turn off","turn_off"
"turn off air conditioning","turn_off"
"Turn off car lights","turn_off"
"turn off one of the lights","turn_off"
"turn off on off the music","turn_off"
"turn off the lights for me","turn_off"
"turn off the wipers please","turn_off"
"Turn off the wipers when it stops raining","turn_off"
"turno off the lights","turn_off"
"turn the heater off","turn_off"
"whatson, stop this fucking car now","turn_off"
"which off the lights","turn_off"
"will you turn my ac off please","turn_off"
"cancel","turn_off"
"can I turn off the wipers","turn_off"
"can you please turn the light on off ?","turn_off"
"close","turn_off"
"close ac","turn_off"
"Close all windowss","turn_off"
"close radio","turn_off"
"dirt off the lights","turn_off"
"hi off","turn_off"
"how do you turn off wipers?","turn_off"
"music player","turn_on"
"Play dat spicy mixtape","turn_on"
"soft music","turn_on"
"rurn on lights","turn_on"
"rock music please","turn_on"
"Rock music is my favorite","turn_on"
"Rock Music","turn_on"
"Rock music.","turn_on"
"Rocking music","turn_on"
"recent music","turn_on"
"really music","turn_on"
"random music","turn_on"
"put the air con on","turn_on"
"Put something to play","turn_on"
"put music","turn_on"
"Put left indicator on","turn_on"
