"What's up?","greetings"
"put jazz music","turn_on"
"power up the ac","turn_on"
"power on the lights","turn_on"
"power on the heater","turn_on"
"power on","turn_on"
"Poppurer music","turn_on"
"pop music please","turn_on"
"pop music","turn_on"
"Please, turn the lights on","turn_on"
"can you play rock and jazz","turn_on"
"can you play radio for me","turn_on"
"can you play queen","turn_on"
"can you play pop","turn_on"
"can you play my favorite song","turn_on"
"can you play mi favorite playlist?","turn_on"
"can you play Meatloaf?","turn_on"
"can you play Imagine dragons?","turn_on"
"can you play blues","turn_on"
"can you play a song of my choice?","turn_on"
"can you play a song?","turn_on"
"can you play a song","turn_on"
"can you play a really long song?","turn_on"
"can you play ac dc","turn_on"
"can the lights  be turned on","turn_on"
"Can I hear music?","turn_on"
"can i have some cooling","turn_on"
"blue music please","turn_on"
"bethoveen classical music","turn_on"
"Basim music","turn_on"
"baroque music please","turn_on"
"are my lights on","turn_on"
"arabic music","turn_on"
"any jazz music?","turn_on"
"and they hid lights on","turn_on"
"and set on lights","turn_on"
"also turn on the lights","turn_on"
"Air on please.","turn_on"
"air on","turn_on"
"air condition on","turn_on"
"Air conditioner on","turn_on"
"activate the music","turn_on"
"activate the jams","turn_on"
"play music","turn_on"
"'d liket to listen to the radio","turn_on"
"play song musing","turn_on"
"Play Song, El pollito","turn_on"
"Play song","turn_on"
"play som rock","turn_on"
"play som nusic","turn_on"
"play som jazz","turn_on"
"play something, then","turn_on"
"play something that sucks","turn_on"
"Play somethings","turn_on"
"Play something over the speakers","turn_on"
"play something of roue choice","turn_on"
"Play something mellow","turn_on"
"Play something in car rdaio","turn_on"
"play something groovy","turn_on"
"Play something","turn_on"
"play som emusic","turn_on"
"play some lights","turn_on"
"play soem jazz","turn_on"
"play soccer","turn_on"
"play soad","turn_on"
"play smooth jazz","turn_on"
"play smoe musics","turn_on"
"Play Sinatra, please.","turn_on"
"Play shakira","turn_on"
"play samba","turn_on"
"play rock please","turn_on"
"play rock musis","turn_on"
"Play rock musik","turn_on"
"play rock musich","turn_on"
"play rock and blues","turn_on"
"PLay rock","turn_on"
"play rock!","turn_on"
"Play rihanna","turn_on"
"play reggae","turn_on"
"Play r & b","turn_on"
"play R&B","turn_on"
"play Raul","turn_on"
"turno on the lights","turn_on"
"turno on lights","turn_on"
"Turn on your lights.","turn_on"
"turn. On your lights","turn_on"
"turn on wipers. Full speed","turn_on"
"Turn on wipers and lights","turn_on"
"turn on the wipers and the lights","turn_on"
"Play rap","turn_on"
"play radio 4","turn_on"
"Play radio","turn_on"
"Play punk","turn_on"
"play psico killer","turn_on"
"play pop","turn_on"
"play pokemon go","turn_on"
"play please","turn_on"
"Play PIN radio","turn_on"
"Play Pink Floyd.","turn_on"
"Play Pink Floyd","turn_on"
"Play pegboard nerds","turn_on"
"play pandora","turn_on"
"play other genre","turn_on"
"Play No3.","turn_on"
"play nirvana","turn_on"
"Play Nicki Minaj.","turn_on"
"play next song","turn_on"
"Play newsheadline for me","turn_on"
"Play my tongue favorite song","turn_on"
"play my jams","turn_on"
"play my favourite song","turn_on"
"Play my favorite song","turn_on"
"play my cd","turn_on"
"play musuic","turn_on"
"play muskc","turn_on"
"play musix","turn_on"
"play musioc","turn_on"
"play musik","turn_on"
"Play music or find restaurants?","turn_on"
"play musi","turn_on"
"play musci","turn_on"
"play musc","turn_on"
"Play mudic","turn_on"
"play mucsic","turn_on"
"Play mucisc","turn_on"
"play mucis","turn_on"
"play mozart","turn_on"
"play mmusic","turn_on"
"Play misic","turn_on"
"Play Michael Jackson","turn_on"
"play michael bublet","turn_on"
"play metalica","turn_on"
"Play Metal","turn_on"
"play me some rock","turn_on"
"Play Megaphonix","turn_on"
"play marvin gaye","turn_on"
"play lynard skynard","turn_on"
"Play linkin park","turn_on"
"play limp bizkit","turn_on"
"play light","turn_on"
"Play Led Zepplin","turn_on"
"play led zeppelin","turn_on"
"play lady gaga","turn_on"
"play kiss 95.5","turn_on"
"play kimigayo","turn_on"
"play karnatic","turn_on"
"Play John Lennon","turn_on"
"Play john cougar","turn_on"
"play joe satriani","turn_on"
"play jimy hendrix","turn_on"
"play jet","turn_on"
"play j cole","turn_on"
"Play Jazz song","turn_on"
"play jazz please","turn_on"
"play jazz headlights","turn_on"
"PLay jazz","turn_on"
"Play jazz.","turn_on"
"play jass","turn_on"
"Play jackson","turn_on"
"play it then","turn_on"
"Play it!","turn_on"
"play it","turn_on"
"playing music","turn_on"
"play imagine dragons","turn_on"
"play Imagine Dragon","turn_on"
"play hockey","turn_on"
"play hip-hop","turn_on"
"play hindi song","turn_on"
"play heavy metal","turn_on"
"play hard rock please","turn_on"
"Play Garbage","turn_on"
"play games","turn_on"
"Play game","turn_on"
"play funking jazz","turn_on"
"play funk","turn_on"
"play football?","turn_on"
"play football","turn_on"
"Player music","turn_on"
"play elvis","turn_on"
"play electro","turn_on"
"played the music swept one pilots","turn_on"
"play edm","turn_on"
"play easy listening","turn_on"
"play dvd","turn_on"
"yup music","turn_on"
"you can play rock","turn_on"
"yes,Turn on the lights","turn_on"
"yes turn on the lights","turn_on"
"Wow, can you play jazz?","turn_on"
"which genre can you play","turn_on"
"what type of music?","turn_on"
"what music can you play?","turn_on"
"what can I turn on?","turn_on"
"what about techno music","turn_on"
"What about music","turn_on"
"We should probably turn our lights on too","turn_on"
"watson, turn on the lights","turn_on"
"watson please turn my ac on","turn_on"
"watson play a song","turn_on"
"Watson plase turn on the lights","turn_on"
"urn on the lights","turn_on"
"urn on my lights","turn_on"
"urn on lights","turn_on"
"tuTurn on the lights","turn_on"
"turon on the lights","turn_on"
"Turon on my lights","turn_on"
"turn the wipers off on","turn_on"
"Turn the lights on please..","turn_on"
"Turn the lights on please","turn_on"
"turn the lights on, please","turn_on"
"TURN THE LIGHTS ON","turn_on"
"turn the info screen on","turn_on"
"play country","turn_on"
"play coldplay","turn_on"
"play coffee","turn_on"
"play classic rock","turn_on"
"play classical now","turn_on"
"Play classical","turn_on"
"Play classic","turn_on"
"play chopin","turn_on"
"Play chess","turn_on"
"play chainsmoker closer","turn_on"
"play cd","turn_on"
"play bosa nova","turn_on"
"Play Bon Jovi","turn_on"
"play bollywood song","turn_on"
"play bohemian rhapsody","turn_on"
"play black metal","turn_on"
"Play Beethoven","turn_on"
"Play beatles","turn_on"
"play Bach","turn_on"
"Play a video","turn_on"
"play a tune with michael jackson","turn_on"
"play a song for me","turn_on"
"Play a song","turn_on"
"Play a Sade for me.","turn_on"
"play a nice song","turn_on"
"play a musi","turn_on"
"play aloud","turn_on"
"play a jazz song","turn_on"
"play a guitarr","turn_on"
"Play a game","turn_on"
"play a dvd","turn_on"
"play a classic song","turn_on"
"Play ACDC","turn_on"
"play ac dc","turn_on"
"play abba","turn_on"
"Play 97.1 FM","turn_on"
"play 21","turn_on"
"play","turn_on"
"pla music","turn_on"
"pla a music watson","turn_on"
"paly music","turn_on"
"open the music","turn_on"
"On the Lights","turn_on"
"on now","turn_on"
"On Lights","turn_on"
"on left light","turn_on"
"on","turn_on"
"ok turn on the lights","turn_on"
"Ok. Turning on the lights.","turn_on"
"ok, tun the lights on","turn_on"
"okthen turn on the lights","turn_on"
"ok, rock music","turn_on"
"Ok, Play som emusic","turn_on"
"ok, play rock","turn_on"
"ok play rock","turn_on"
"Ok, play jazz","turn_on"
"ok play it","turn_on"
"ok. play Bad Religion for me","turn_on"
"ok ok, just turn on the lights then","turn_on"
"ok now play beethoven","turn_on"
"ok, i'll listen to something then","turn_on"
"Ok, fine. Then turn the lights on","turn_on"
"ok can youplay some rock","turn_on"
"okay sing music","turn_on"
"okay maybe play contemporary jazz songs.","turn_on"
"now switch the lights on again!","turn_on"
"now do music","turn_on"
"No, turn on the lights","turn_on"
"no, play rock now","turn_on"
"nice music","turn_on"
"need the lights on","turn_on"
"Music would be great.","turn_on"
"music reagge","turn_on"
"music pls","turn_on"
"Music please.","turn_on"
"Music please","turn_on"
"music plays a means that","turn_on"
"play drake","turn_on"
"Music onn","turn_on"
"music on~","turn_on"
"music ok?","turn_on"
"Music Jazz","turn_on"
"Music from Dire Straits","turn_on"
"music electronic","turn_on"
"music?","turn_on"
"music!","turn_on"
"minimal music","turn_on"
"metal music","turn_on"
"Medival music please","turn_on"
"make lights on","turn_on"
"live music","turn_on"
"litsen music","turn_on"
"listen to radio","turn_on"
"listen jazz","turn_on"
"Lisa music","turn_on"
"Lights turn on","turn_on"
"Lights on","turn_on"
"lights must be ON","turn_on"
"lights","turn_on"
"light rock music","turn_on"
"let us Lee my music","turn_on"
"Let's listen to some tunes.","turn_on"
"let's hear some music","turn_on"
"let's have some classic","turn_on"
"les soul music","turn_on"
"late rock music","turn_on"
"jazz, play really loud","turn_on"
"jazz music please","turn_on"
"Jazz music","turn_on"
"japanese music","turn_on"
"I would like to turn on the radio.","turn_on"
"i would like to start the car","turn_on"
"I would like to listen to some fine mozart","turn_on"
"I would like to listening some music","turn_on"
"I would like to hear some music","turn_on"
"i will hear music","turn_on"
"I was to listen brought","turn_on"
"i want to turn on the radio","turn_on"
"I want to listen to jazz","turn_on"
"i want to have the latest news","turn_on"
"I want some Michael jackson.","turn_on"
"i wannna hear  music","turn_on"
"I wanna listen jazz","turn_on"
"I wanna listen blues","turn_on"
"it's raining turn on the shield","turn_on"
"It's raining, shouldn't you turn the wipers on?","turn_on"
"it's raining, can you turn on the windshield wipers","turn_on"
"it's hot in here","turn_on"
"it's cold in here","turn_on"
"it is raining. please turn the wipers on","turn_on"
"I think jazz music","turn_on"
"I prefer the latino music","turn_on"
"I need music","turn_on"
"indian music","turn_on"
"Indian classical music","turn_on"
"if the headlights are off, can you turn them on?","turn_on"
"I'd like to listen to musci","turn_on"
"I'd like to hear rock music","turn_on"
"How can i turn the wipers on?","turn_on"
"how about some rock music?","turn_on"
"how about some music?","turn_on"
"House music","turn_on"
"Hi Watson, can you please play a song?","turn_on"
"hi turn lights on","turn_on"
"hip hop music","turn_on"
"hi i like to hear some music","turn_on"
"hello Watson please turn the lights on","turn_on"
"head lights turn on","turn_on"
"Head lights ON","turn_on"
"halt the music","turn_on"
"good song music","turn_on"
"Give me some sound.","turn_on"
"get those lights on","turn_on"
"get music","turn_on"
"get latin music","turn_on"
"Folk music","turn_on"
"first of all turn on the lights","turn_on"
"fine turn on lights","turn_on"
"find some music","turn_on"
"find some jazz music","turn_on"
"Find me some music","turn_on"
"find me a good station","turn_on"
"English Music","turn_on"
"eletronic music","turn_on"
"electronic dance music","turn_on"
"could you please light on please?","turn_on"
"could you play jazz?","turn_on"
"Could play Metallica","turn_on"
"classic music. please","turn_on"
"classic music please","turn_on"
"Classic Music","turn_on"
"Chinese music","turn_on"
"chinese  music","turn_on"
"can you turn on wipers when it is raining?","turn_on"
"can you turn on the wipers","turn_on"
"can you please music","turn_on"
"can you play the wiper washer","turn_on"
"Turn the head lights on","turn_on"
"turn th ehead lights on","turn_on"
"turn the headlights n","turn_on"
"turn the fan on","turn_on"
"turns eh lights on","turn_on"
"turn on the strobe lights","turn_on"
"turn on the lights too","turn_on"
"Turn on the lights please.","turn_on"
"Turn on the lights please?","turn_on"
"turn on the lights, please","turn_on"
"turn on the lights please","turn_on"
"turn on the lights place","turn_on"
"Turn on the lights --  it's too dark outside","turn_on"
"turn on the lights bitch","turn_on"
"turn on the lights and wipers please","turn_on"
"Turn on the lights and ac","turn_on"
"Turn on the lights..","turn_on"
"Turn on the lights.","turn_on"
"Turn on the lights?","turn_on"
"Turn on the lights!","turn_on"
"Turn on the lights","turn_on"
"turn on the light","turn_on"
"Turn ON the Head Lights","turn_on"
"Turn on the fan","turn_on"
"Turn on the car's engine, and drive off!","turn_on"
"turn on the bright lights","turn_on"
"turn on the ass fucking lights","turn_on"
"turn on rear lights","turn_on"
"turn on my phone","turn_on"
"turn on my lights","turn_on"
"turn on mu lights","turn_on"
"Turn on mmy lights","turn_on"
"turn on lights brighter","turn_on"
"TURN ON LIGHTS","turn_on"
"turn on lights.","turn_on"
"tur n on lights","turn_on"
"turn on kitchen lights","turn_on"
"Turn on head lights","turn_on"
"turn on hazard lights","turn_on"
"Turn on emergency lights","turn_on"
"turn on cabin lights","turn_on"
"turn on bright lights","turn_on"
"turn on","turn_on"
"turn off headlights on","turn_on"
"Turn no my light","turn_on"
"turn my lights on for me","turn_on"
"turnm on your lights","turn_on"
"turn lights and ac on","turn_on"
"turning on lights","turn_on"
"turning lights on","turn_on"
"turn head lights on","turn_on"
"turne on my lights","turn_on"
"turn de lights on","turn_on"
"tunr on the lights","turn_on"
"tunr on lights","turn_on"
"tuno on the lights","turn_on"
"Tun on my lights","turn_on"
"tun on lights","turn_on"
"tune music","turn_on"
"TTurn on the lights","turn_on"
"Trun on lights","turn_on"
"trun no the wipers","turn_on"
"traditional music","turn_on"
"torn on the lights","turn_on"
"torn on the air conditioner","turn_on"
"they're on the lights","turn_on"
"the turn the lights on","turn_on"
"then the lights on","turn_on"
"Then please. Play jazz.","turn_on"
"Then play jaZz","turn_on"
"then on my lights","turn_on"
"the music","turn_on"
"that's good. please play some Jazz.","turn_on"
"tern on air conditioner","turn_on"
"ten on the lights","turn_on"
"tell me about music","turn_on"
"ta bom . play the boss hoss","turn_on"
"swith on the lights","turn_on"
"swith on lights","turn_on"
"swithc on lights","turn_on"
"switch on the the ac","turn_on"
"switch on the lights please","turn_on"
"Switch on the lights","turn_on"
"switch on the lights.","turn_on"
"switch on the lights?","turn_on"
"switch on thec lights","turn_on"
"Switch on lights","turn_on"
"switch on emergency lights","turn_on"
"switched the lights on","turn_on"
"swicht on the lights","turn_on"
"swich on the lights","turn_on"
"sure play that","turn_on"
"struck music","turn_on"
"stock music","turn_on"
"start up","turn_on"
"start to drive","turn_on"
"start","turn_on"
"so, what if I want to make some noice","turn_on"
"so please turn on the lights","turn_on"
"so play it","turn_on"
"Please turn the lights on","turn_on"
"please turn  the lights on","turn_on"
"Please turn on the lights","turn_on"
"Please turn on the head lights","turn_on"
"please switch the night lights on","turn_on"
"please switch on the lights","turn_on"
"PLease put pop music","turn_on"
"please put jazz music","turn_on"
"please play youth by troye sivan","turn_on"
"please play the jazz you want to so bad","turn_on"
"please play something","turn_on"
"PLease play Rock","turn_on"
"please, play rock","turn_on"
"Please play radio","turn_on"
"please, play jazz","turn_on"
"please play jazz","turn_on"
"Please play faded","turn_on"
"please, play Elvis","turn_on"
"please play a song","turn_on"
"please music","turn_on"
"please lights on?","turn_on"
"play with me","turn_on"
"play wipers","turn_on"
"play wiper","turn_on"
"play wipe","turn_on"
"play Waterloo","turn_on"
"play video","turn_on"
"play tv","turn_on"
"play tunes","turn_on"
"play trance","turn_on"
"play toto","turn_on"
"play top 40","turn_on"
"play the song Until you","turn_on"
"Play the funtastic song.","turn_on"
"Play the first one","turn_on"
"play the death","turn_on"
"Play the Beatles.","turn_on"
"Play the beatles","turn_on"
"play tecno","turn_on"
"play techno","turn_on"
"play taylor switch","turn_on"
"play swing","turn_on"
"play sum muzic","turn_on"
"plays the music","turn_on"
"play spotify","turn_on"
"play sound","turn_on"
"play soud","turn_on"
"play soome muusic","turn_on"
"Play songs by Metallica","turn_on"
"play songs","turn_on"
"Can I teach you","improving_system"
"can you learn from me","improving_system"
"can you learn new things","improving_system"
"Hello! I'm doing good. I'm here to help you. Just say the word. And please do not respond like this ""Hello! I'm doing good. I'm here to help you. Just say the word.""","improving_system"
"how do i teach you","improving_system"
"can i teach you something new","improving_system"
"can i training you?","improving_system"
"can i improve your system","improving_system"
"place up","turn_up"
"AC crank it up!","turn_up"
"AC on Hi mode","turn_up"
"a lil more pl","turn_up"
"A little bit louder please","turn_up"
"amplify the music","turn_up"
"boost the ac","turn_up"
"can you bump volume up?","turn_up"
"can you make it louder","turn_up"
"can you turn my up heat","turn_up"
"crank it up!","turn_up"
"enhance the music","turn_up"
"global headlights up","turn_up"
"heater on high","turn_up"
"Heat up","turn_up"
"increase ac and volume","turn_up"
"increase radio volume","turn_up"
"increase the ac","turn_up"
"increase the lights for me","turn_up"
"increase the volume of music","turn_up"
"intensify the volume","turn_up"
"I want more light","turn_up"
"i want radio up","turn_up"
"level up","turn_up"
"Louder","turn_up"
"Louder please","turn_up"
"louder volume","turn_up"
"magnify the sound","turn_up"
"make heater high","turn_up"
"make it hotter","turn_up"
"make the radio louder","turn_up"
"more","turn_up"
"more ac","turn_up"
"more cold","turn_up"
"more cooler.","turn_up"
"more cooler ac","turn_up"
"more heat","turn_up"
"More heater","turn_up"
"more loud","turn_up"
"more volume","turn_up"
"Music louder","turn_up"
"my radio up","turn_up"
"play the louder","turn_up"
"please turn my up wipers","turn_up"
"please turn the up music","turn_up"
"please turn up the ac","turn_up"
"pls raise up the radio volume pls","turn_up"
"pls volume up","turn_up"
"power up ac","turn_up"
"pump up that volume","turn_up"
"put ac on high","turn_up"
"Set the 20 C degress","turn_up"
"Set the 20 degrees","turn_up"
"set the temperature cooler","turn_up"
"set wipers to high","turn_up"
"slightly louder please","turn_up"
"sorry, volume up","turn_up"
"speed up the wipers","turn_up"
"start fast","turn_up"
"step up the wipers","turn_up"
"tone up","turn_up"
"Turn music up","turn_up"
"turn my music up","turn_up"
"Turn op the AC","turn_up"
"turns up volume","turn_up"
"turn that music up","turn_up"
"turn the ac at mac","turn_up"
"turn the heat","turn_up"
"turn the lights up","turn_up"
"turn up low beam headlights","turn_up"
"Turn up music","turn_up"
"turn up radio's volume","turn_up"
"turn up the wipers","turn_up"
"turn up this music","turn_up"
"up temperature","turn_up"
"up the radio","turn_up"
"up vol","turn_up"
"vlume up","turn_up"
"voice up","turn_up"
"Volume up","turn_up"
"volume up please","turn_up"
"volume up the music","turn_up"
"wipers up","turn_up"
"Can i ask you something in spanish?","interface_interactions"
"Can you hear me?","interface_interactions"
"can you read me","interface_interactions"
"can you speak something with me?","interface_interactions"
"do you know non-english languages","interface_interactions"
"do you speak languages other than english","interface_interactions"
"hello can you hear me?","interface_interactions"
"I want to talk","interface_interactions"
"slow down the speech","interface_interactions"
"what languages do you know","interface_interactions"
"what is the traction control","out_of_scope"
"Where is the fuse box located","out_of_scope"
"Where is the fuse box","out_of_scope"
"where can i start air conditioning","out_of_scope"
"where are fog lights","out_of_scope"
"what's the tires pressure","out_of_scope"
"What PSI do I inflate the spare tire to","out_of_scope"
"what kind of fuel should i use","out_of_scope"
"what kind of fuel does the car require","out_of_scope"
"what is the vehicle stability control","out_of_scope"
"what is the pre collision system","out_of_scope"
"what are the crash ratings","out_of_scope"
"turn off traffic info","out_of_scope"
"switch on fog light","out_of_scope"
"show me how to change the light bulbs","out_of_scope"
"refilling the engine coolant","out_of_scope"
"operating the radio","out_of_scope"
"opening the windows","out_of_scope"
"low coolant","out_of_scope"
"Is there a warning light for low washer fluid","out_of_scope"
"Is there an automatic parallel park feature","out_of_scope"
"Is there a lane change assist feature","out_of_scope"
"how to turn on warning lights","out_of_scope"
"how to switch on the fog lights","out_of_scope"
"how to replace light bulbs","out_of_scope"
"How to connect bluetooth","out_of_scope"
"how to change the oil","out_of_scope"
"how to change oil","out_of_scope"
"how to change engine oil","out_of_scope"
"how to adjust the vehicle to vehicle distance","out_of_scope"
"how often should i change the oil","out_of_scope"
"How frequently should I change the oil","out_of_scope"
"how do i wash the car","out_of_scope"
"how do i use the traction control","out_of_scope"
"how do i use the blind spot monitor","out_of_scope"
"How do I use cruise control","out_of_scope"
"how do i unlock the windows","out_of_scope"
"how do i turn on windscreen washer","out_of_scope"
"how do i turn on traffic info","out_of_scope"
"how do i turn on the traction control","out_of_scope"
"how do i turn on the pre collision system","out_of_scope"
"how do i turn on the fog lamps","out_of_scope"
"how do i turn on the cruise control","out_of_scope"
"how do i turn on high beams","out_of_scope"
"how do i turn on front seat heating","out_of_scope"
"how do i turn on cruise control","out_of_scope"
"how do i turn on adaptive cruise control","out_of_scope"
"how do i turn off voice guidance","out_of_scope"
"how do i turn off the traction control","out_of_scope"
"how do i turn off the high beams","out_of_scope"
"how do i turn off the cruise control","out_of_scope"
"how do i turn off the alarm","out_of_scope"
"how do i tune the radio","out_of_scope"
"how do i switch on the cruise control","out_of_scope"
"how do i set the vehicle speed","out_of_scope"
"how do i set the adaptive cruise control speed","out_of_scope"
"how do i select the song on the iPod","out_of_scope"
"how do i select a desired track on the iPod","out_of_scope"
"how do i save the seat position","out_of_scope"
"how do i save my favourite radio station","out_of_scope"
"how do i resume the vehicle speed","out_of_scope"
"how do i resume cruise control","out_of_scope"
"how do i refill the engine oil","out_of_scope"
"How do I program my radio stations","out_of_scope"
"How do I pair my iPhone to the radio","out_of_scope"
"How do I pair my android phone to the radio","out_of_scope"
"how do i open the window","out_of_scope"
"how do i open the tank fuel","out_of_scope"
"how do i open the rear window","out_of_scope"
"how do i open the power windows","out_of_scope"
"how do i open the fuel filler flap","out_of_scope"
"how do i open the doors","out_of_scope"
"how do i lock the windows to prevent children from opening","out_of_scope"
"how do i lock the windows","out_of_scope"
"how do i lock the window","out_of_scope"
"how do i fill in the engine oil","out_of_scope"
"how do i disable the vehicle stability control","out_of_scope"
"how do i control a phone","out_of_scope"
"how do i connect USB device","out_of_scope"
"how do i connect my phone","out_of_scope"
"how do i close the window","out_of_scope"
"how do i clean the vehicle","out_of_scope"
"how do i change the lights bulb","out_of_scope"
"how do i change the headlight bulbs","out_of_scope"
"how do i change oil","out_of_scope"
"how do i cancel cruise control","out_of_scope"
"how do i browse the tracks on the iPod","out_of_scope"
"how do i adjust the vehicle distance","out_of_scope"
"how do i adjust the mirror inside","out_of_scope"
"how do i adjust the mirror","out_of_scope"
"how do i adjust head restraint","out_of_scope"
"how do i adjust exterior mirrors","out_of_scope"
"how can i replace light bulb","out_of_scope"
"how can i lock the car","out_of_scope"
"how can i connect the phone","out_of_scope"
"how can i change oil","out_of_scope"
"Hi, I cannot find the button for emergency lamp","out_of_scope"
"Hi, how can I check my tire pressure?","out_of_scope"
"fuel tank flap","out_of_scope"
"coolant level","out_of_scope"
"checking the engine oil","out_of_scope"
"changing the light bulb","out_of_scope"
